playerid,xdelta,ydelta,illegal
3,10,93,0
9,64,33,0
7,17,-44,0
9,15,-91,0
14,-82,-14,0
2,45,4,0
6,-40,20,0
6,-26,44,0
18,-63,71,0
0,71,101,1
13,-45,82,0
9,-17,32,0
13,-96,6,0
8,8,-84,0
11,-73,101,1
2,88,78,0
20,39,-108,1
16,88,37,0
8,9,-39,0
18,15,-17,0
20,-95,34,0
12,-12,-74,0
3,-87,-17,0
12,-27,34,0
19,-27,18,0
0,-99,-75,0
20,-23,22,0
20,-35,52,0
15,116,89,1
19,-106,-33,1
19,-65,27,0
16,54,-49,0
19,-82,-15,0
13,107,-95,1
13,-6,-71,0
8,92,64,0
3,10,112,1
3,-16,-34,0
12,-23,-27,0
9,67,88,0
15,77,-21,0
15,-31,-11,0
3,-90,62,0
9,15,90,0
9,53,105,1
9,89,95,0
18,-84,-39,0
17,-80,-15,0
6,-70,85,0
20,80,61,0
5,111,-10,1
0,32,-101,1
18,-2,-56,0
4,36,71,0
3,-39,32,0
20,100,-48,0
16,28,116,1
7,71,101,1
3,-41,-13,0
14,62,90,0
4,105,21,1
2,7,-105,1
18,41,45,0
18,9,-29,0
1,99,11,0
16,19,120,1
12,15,50,0
1,-42,-89,0
18,-76,100,0
10,117,44,1
7,-72,-76,0
5,20,56,0
8,18,42,0
17,-108,112,1
0,116,-45,1
8,-35,100,0
0,14,-21,0
16,-57,-51,0
17,59,24,0
7,0,-23,0
17,2,-102,1
20,2,90,0
7,98,-92,0
7,-29,62,0
15,37,-87,0
2,68,-55,0
18,-95,-101,1
1,-98,-100,0
6,69,91,0
15,95,-79,0
14,63,-86,0
1,20,-11,0
9,1,10,0
15,-100,-37,0
8,-92,-7,0
0,-20,11,0
14,1,-20,0
6,61,-77,0
9,-17,-23,0
19,61,7,0
13,86,33,0
9,82,53,0
18,21,-74,0
4,25,115,1
18,76,92,0
17,-97,17,0
12,41,2,0
5,-68,-82,0
16,-12,109,1
13,57,-71,0
5,-104,86,1
10,-89,78,0
17,-91,86,0
18,52,76,0
0,97,-37,0
19,-17,54,0
16,59,89,0
14,36,76,0
17,-17,75,0
1,96,-13,0
9,62,60,0
19,28,24,0
8,-96,-100,0
5,-28,-38,0
17,34,116,1
3,107,-51,1
6,114,-22,1
2,90,-63,0
16,49,-90,0
2,47,52,0
1,93,76,0
3,-41,-91,0
3,-57,-110,1
20,63,63,0
11,117,-66,1
8,96,-77,0
20,-74,-49,0
1,9,34,0
9,4,35,0
14,94,47,0
11,112,100,1
13,75,-39,0
19,3,-110,1
14,100,24,0
5,-35,10,0
17,18,63,0
13,-81,27,0
9,83,88,0
0,-96,114,1
1,56,44,0
17,102,92,1
18,-8,-108,1
18,-78,70,0
13,-98,-110,1
10,-12,102,1
1,-73,-90,0
2,-59,43,0
19,-30,-23,0
17,53,87,0
13,37,-17,0
19,-19,7,0
17,-106,-97,1
10,2,-52,0
12,27,-13,0
11,75,118,1
7,101,-102,1
20,116,1,1
6,35,3,0
16,-48,-52,0
1,-22,-62,0
14,36,-32,0
19,-11,103,1
15,72,-97,0
9,-110,22,1
11,-68,34,0
9,-102,-81,1
8,77,117,1
7,50,99,0
14,69,-67,0
15,84,50,0
9,90,-99,0
13,-82,-85,0
8,-64,42,0
8,98,6,0
15,110,-57,1
2,86,63,0
7,-18,-78,0
4,-24,116,1
5,80,6,0
13,80,114,1
13,48,-22,0
7,91,47,0
4,-18,44,0
4,-33,8,0
2,-66,105,1
6,3,-53,0
10,11,-56,0
10,-74,52,0
17,-71,13,0
0,70,53,0
1,72,85,0
10,-96,-27,0
6,92,-3,0
7,-8,-79,0
10,62,114,1
14,32,109,1
16,-33,-7,0
9,113,93,1
1,101,102,1
4,-11,91,0
4,-46,41,0
18,114,27,1
16,-48,61,0
9,-43,-45,0
18,-7,1,0
6,-80,-66,0
20,24,36,0
8,53,-69,0
3,-62,84,0
14,-75,-40,0
9,-85,-62,0
2,41,-95,0
11,-71,99,0
17,-88,49,0
17,17,75,0
12,107,-83,1
0,-6,60,0
3,21,-26,0
12,-101,54,1
18,19,56,0
20,40,-22,0
10,-57,-18,0
0,-74,-52,0
11,-37,-59,0
2,84,76,0
11,38,65,0
16,14,112,1
18,113,97,1
9,99,-97,0
8,1,-69,0
4,11,-66,0
15,58,-110,1
0,110,39,1
7,-17,-69,0
14,93,43,0
11,-71,-83,0
13,-26,-60,0
19,90,50,0
7,50,109,1
10,-101,0,1
18,19,103,1
13,-66,32,0
11,21,-44,0
16,-32,-100,0
20,-23,37,0
0,8,45,0
10,95,-89,0
4,-7,14,0
8,96,-109,1
6,117,96,1
12,51,-48,0
1,-25,43,0
13,40,28,0
0,-52,-67,0
17,46,-106,1
1,-36,86,0
18,101,72,1
12,112,-88,1
3,13,-80,0
4,-93,91,0
9,-57,26,0
0,42,73,0
19,-85,-15,0
6,-61,-20,0
8,-41,-18,0
7,13,104,1
19,61,-72,0
15,68,5,0
9,-101,52,1
19,35,27,0
6,-15,-68,0
12,64,-80,0
16,105,-33,1
2,-41,-107,1
0,-65,109,1
9,-25,-43,0
8,-98,48,0
12,100,110,1
7,106,33,1
16,-33,51,0
2,103,-109,1
2,53,21,0
18,52,111,1
19,42,58,0
12,105,-105,1
5,-50,88,0
14,-28,66,0
2,106,-19,1
15,102,-92,1
9,28,-60,0
12,-53,7,0
14,30,2,0
6,7,13,0
8,-64,117,1
1,8,108,1
11,-36,27,0
20,32,-102,1
5,-63,-101,1
19,-102,-76,1
16,107,61,1
4,-20,-109,1
14,76,-30,0
6,61,53,0
17,-70,86,0
10,39,21,0
9,-84,10,0
0,21,-96,0
1,48,-87,0
13,-36,-22,0
16,-56,-65,0
0,41,-27,0
14,62,16,0
17,90,105,1
5,-27,105,1
0,-88,66,0
12,-6,-19,0
17,-85,-95,0
11,57,30,0
15,2,94,0
7,72,23,0
0,-90,0,0
7,-104,66,1
18,-57,92,0
4,-13,112,1
8,23,40,0
13,40,-100,0
19,3,58,0
12,-19,68,0
18,88,-72,0
2,74,-70,0
0,-101,82,1
10,-6,48,0
7,81,43,0
0,30,24,0
7,-13,99,0
10,-92,-82,0
6,-56,61,0
8,83,-81,0
3,14,107,1
6,10,-53,0
6,62,-41,0
2,-60,-31,0
6,-74,-24,0
16,-32,-100,0
8,73,41,0
0,100,89,0
2,-98,62,0
14,-58,20,0
19,-73,-98,0
1,-108,-36,1
15,-65,-15,0
11,-65,73,0
10,-33,94,0
0,11,-78,0
1,79,40,0
2,106,-22,1
18,-7,-20,0
6,74,62,0
2,49,-7,0
17,24,9,0
9,54,117,1
15,-75,74,0
20,-34,-82,0
10,109,98,1
6,84,-8,0
11,-16,96,0
0,80,38,0
8,12,85,0
1,57,97,0
20,-64,-96,0
0,105,15,1
5,-80,43,0
9,-1,-10,0
8,82,-41,0
10,-87,55,0
5,-3,68,0
9,-59,-51,0
4,102,-105,1
6,-1,-35,0
13,-42,106,1
2,-7,-100,0
1,27,-48,0
8,-85,26,0
20,-47,-66,0
17,40,19,0
14,82,117,1
16,-39,47,0
1,-110,16,1
5,-110,5,1
2,-48,-72,0
18,97,15,0
0,68,-14,0
19,-42,-63,0
11,-94,-13,0
0,-87,-46,0
8,41,118,1
7,28,92,0
11,12,22,0
6,-86,28,0
18,80,105,1
9,-65,90,0
1,62,-67,0
6,109,58,1
20,95,90,0
14,74,-7,0
17,111,-27,1
11,85,-82,0
18,58,25,0
3,104,14,1
6,6,78,0
9,17,-25,0
1,115,-27,1
15,-87,-35,0
12,4,-100,0
7,45,-91,0
19,15,-10,0
2,52,-12,0
8,95,-25,0
6,-82,-93,0
2,31,-91,0
0,-103,-57,1
13,84,57,0
20,40,-66,0
1,-14,83,0
18,-76,92,0
12,-85,-2,0
18,113,114,1
4,-63,102,1
14,-91,120,1
19,93,10,0
1,23,111,1
5,19,-67,0
7,73,-9,0
18,-97,-46,0
0,92,-16,0
10,114,57,1
6,-101,-87,1
0,73,25,0
1,-34,36,0
12,-36,-59,0
7,-85,32,0
7,83,38,0
11,102,-25,1
11,-45,-55,0
1,76,52,0
6,-100,50,0
2,70,-44,0
11,-56,-103,1
14,-6,78,0
17,-20,-24,0
7,26,76,0
8,-49,-55,0
12,53,-46,0
11,70,-79,0
15,93,53,0
1,97,-99,0
11,107,-41,1
14,35,-76,0
7,44,111,1
20,90,18,0
10,29,-64,0
11,115,109,1
3,-82,-65,0
17,-84,46,0
20,70,-3,0
2,61,68,0
16,-103,43,1
10,75,-44,0
11,-91,47,0
5,-110,101,1
12,8,55,0
18,-66,-107,1
1,10,-50,0
14,92,58,0
19,102,-62,1
19,-55,37,0
14,-58,17,0
2,-106,-60,1
20,-32,49,0
11,-28,25,0
3,102,-87,1
0,78,-6,0
7,5,-65,0
4,-70,-91,0
6,20,80,0
16,118,54,1
9,84,102,1
2,-4,-58,0
17,-15,98,0
15,-78,-3,0
12,-19,-30,0
15,-78,-84,0
9,-54,-25,0
12,42,99,0
15,-67,67,0
3,50,-10,0
8,-89,-69,0
1,115,11,1
3,19,-84,0
15,103,-24,1
17,77,108,1
11,14,-35,0
13,-64,21,0
19,-2,-101,1
19,-56,45,0
17,114,-26,1
14,120,59,1
1,86,54,0
15,-55,54,0
2,-86,-36,0
13,-45,81,0
10,-98,54,0
16,6,-65,0
3,-44,-61,0
3,-87,-19,0
7,-35,96,0
13,78,18,0
2,54,78,0
8,-43,108,1
7,118,119,1
8,75,32,0
7,-105,-8,1
4,96,-50,0
20,78,56,0
5,85,67,0
14,-64,-105,1
0,-110,37,1
19,107,-25,1
2,-27,111,1
5,74,36,0
20,-36,88,0
17,-36,97,0
11,51,-14,0
18,100,17,0
9,57,76,0
7,-89,116,1
7,97,-11,0
3,95,111,1
5,105,68,1
4,-35,43,0
5,-43,-9,0
8,-102,12,1
10,70,-88,0
19,10,85,0
19,-106,-34,1
12,101,-3,1
3,32,-63,0
16,8,48,0
15,67,105,1
7,80,69,0
12,66,-89,0
13,-93,-78,0
2,-18,-31,0
11,57,-64,0
4,91,64,0
2,-46,30,0
17,20,-15,0
2,8,-33,0
12,-94,52,0
14,-20,-30,0
10,66,0,0
9,-33,-95,0
17,-24,-1,0
17,-77,-61,0
5,-62,1,0
12,-31,0,0
15,-81,31,0
16,25,2,0
0,-6,-89,0
10,-26,-26,0
14,8,27,0
17,53,67,0
13,109,40,1
0,-46,61,0
16,106,66,1
20,-40,95,0
12,55,-59,0
12,-66,95,0
2,107,-19,1
13,113,13,1
16,86,69,0
16,-8,117,1
12,59,-24,0
0,76,-26,0
8,1,-110,1
7,115,-69,1
6,-49,106,1
3,85,-37,0
14,42,17,0
1,-11,59,0
1,68,73,0
0,-42,-53,0
2,-99,-51,0
0,69,49,0
19,-7,-1,0
18,-11,-19,0
13,-77,43,0
15,-89,-45,0
7,-66,-106,1
19,0,57,0
8,26,31,0
12,-98,-41,0
5,77,-52,0
0,101,-106,1
16,-64,-55,0
18,-22,89,0
3,103,-16,1
3,-19,-31,0
8,86,29,0
14,-88,87,0
18,9,106,1
18,-45,103,1
7,73,62,0
9,104,-27,1
16,87,46,0
1,-90,14,0
15,21,-86,0
10,-25,-104,1
13,-45,-90,0
6,68,40,0
16,35,-101,1
11,62,-92,0
10,85,-68,0
4,-29,69,0
3,24,43,0
20,11,-102,1
0,-2,-16,0
7,-80,62,0
13,-38,103,1
2,1,55,0
1,-85,42,0
12,-45,-5,0
6,-6,94,0
10,-48,20,0
4,-58,-5,0
12,-32,-75,0
2,60,-96,0
20,-37,-71,0
3,95,-72,0
14,-29,31,0
13,49,-101,1
7,-100,-72,0
7,65,120,1
8,64,-81,0
9,-11,54,0
3,-91,-105,1
16,24,-27,0
5,-61,-59,0
19,-1,62,0
11,-95,95,0
19,102,-21,1
13,-39,-95,0
6,-31,98,0
3,70,70,0
2,63,-107,1
8,-110,-48,1
12,35,-13,0
9,-58,78,0
9,80,-26,0
16,21,110,1
0,-103,94,1
12,21,9,0
14,-92,-13,0
12,-23,61,0
3,-27,-110,1
6,-66,85,0
13,48,1,0
8,48,-94,0
20,26,-22,0
14,-108,-95,1
0,89,-98,0
15,109,-13,1
19,74,-3,0
10,2,-39,0
19,-53,-94,0
11,-30,-73,0
15,-9,40,0
6,-20,54,0
17,-106,-55,1
6,-16,3,0
19,71,-3,0
15,-40,-27,0
19,56,-35,0
10,56,-35,0
14,-2,-7,0
7,92,67,0
15,-79,50,0
9,-20,112,1
1,29,-79,0
18,20,45,0
6,35,48,0
18,-45,113,1
2,47,-6,0
19,-93,96,0
8,95,-49,0
11,-57,-11,0
11,-33,46,0
10,55,-33,0
17,40,93,0
7,-40,-93,0
13,3,37,0
16,-107,70,1
20,51,-84,0
19,-95,103,1
8,69,3,0
15,43,111,1
8,75,-1,0
0,114,-41,1
8,97,-110,1
18,-97,20,0
5,-52,-82,0
14,-100,98,0
11,-42,101,1
17,42,69,0
11,-21,29,0
14,33,-22,0
16,-2,37,0
3,-90,18,0
15,-19,-75,0
13,16,53,0
19,-36,-94,0
17,102,65,1
19,55,20,0
20,67,90,0
11,76,-54,0
11,-3,-1,0
8,-50,38,0
9,-59,-32,0
18,44,-37,0
19,40,55,0
10,-79,-110,1
2,89,-93,0
5,74,57,0
15,76,109,1
12,25,-61,0
18,58,90,0
10,-19,66,0
11,66,29,0
2,41,22,0
6,96,100,0
17,54,4,0
7,46,-61,0
1,-77,-94,0
13,92,-86,0
13,-45,4,0
19,-1,15,0
2,93,108,1
6,-96,115,1
10,21,14,0
1,-94,-2,0
5,48,1,0
11,-105,-36,1
13,22,-89,0
20,-18,-47,0
18,54,102,1
5,13,-105,1
8,114,69,1
10,70,22,0
6,-43,52,0
15,40,-22,0
14,77,-14,0
0,89,-1,0
6,43,-87,0
14,18,96,0
15,-13,46,0
5,40,-80,0
15,117,-110,1
14,97,115,1
5,-17,-91,0
7,-39,-84,0
6,-28,10,0
3,-24,114,1
0,75,115,1
4,-87,-49,0
7,-77,75,0
15,42,106,1
11,85,118,1
16,-7,41,0
14,2,88,0
19,-60,-6,0
19,34,91,0
6,18,-85,0
0,-2,-8,0
5,94,64,0
19,-58,53,0
14,-8,6,0
17,42,50,0
20,-40,-65,0
18,-6,-66,0
13,-74,-86,0
3,44,-19,0
15,98,0,0
9,99,-57,0
15,-55,4,0
1,-64,-63,0
1,85,-101,1
2,10,58,0
20,75,5,0
16,-77,-65,0
10,-54,-28,0
16,110,-50,1
1,40,-77,0
4,-103,89,1
13,-24,78,0
18,31,9,0
14,50,36,0
0,-82,112,1
6,-75,-9,0
4,24,67,0
13,-56,-68,0
2,33,78,0
18,-70,99,0
13,-100,115,1
19,13,-65,0
0,51,-85,0
19,-38,60,0
14,-2,47,0
10,91,-67,0
4,-74,-63,0
10,-55,-3,0
20,14,51,0
12,-93,-47,0
5,68,-26,0
13,118,5,1
10,72,-93,0
18,-99,-14,0
20,52,-78,0
20,77,-18,0
18,-21,-58,0
1,-81,-75,0
0,-86,-106,1
11,-83,-73,0
6,70,-67,0
6,69,-75,0
8,73,2,0
10,109,21,1
19,-51,-108,1
19,-26,81,0
20,-15,113,1
3,5,45,0
12,56,8,0
0,-93,-9,0
6,-59,86,0
20,50,-82,0
7,-87,85,0
10,-64,3,0
10,-94,-57,0
4,-66,-73,0
16,11,113,1
18,110,-53,1
10,5,36,0
6,6,33,0
12,-41,-100,0
6,-14,-106,1
1,-48,12,0
9,-52,-67,0
19,-13,31,0
20,110,65,1
20,-70,-7,0
13,4,-69,0
18,101,-73,1
10,8,104,1
2,-54,-92,0
2,103,58,1
3,-72,-85,0
9,-45,115,1
13,43,-96,0
6,-59,-100,0
12,42,-73,0
3,77,91,0
9,-62,57,0
13,-1,-27,0
13,64,1,0
11,54,-1,0
13,-41,112,1
10,-103,-15,1
2,-28,68,0
17,-102,73,1
17,86,-98,0
11,-85,50,0
2,-55,69,0
10,-46,79,0
2,50,-32,0
1,69,-98,0
11,47,-21,0
16,7,-82,0
12,-74,-18,0
11,18,3,0
17,99,-106,1
12,113,-94,1
1,-70,68,0
19,-90,68,0
15,-108,24,1
17,-101,88,1
11,83,-97,0
4,38,-19,0
9,86,-97,0
17,20,26,0
10,74,-56,0
4,85,-11,0
10,71,72,0
6,60,-2,0
9,3,72,0
6,-3,-96,0
19,-98,-97,0
13,-62,47,0
10,-32,22,0
3,15,-43,0
11,18,95,0
9,-2,-62,0
7,40,-48,0
14,103,47,1
10,76,22,0
10,-64,44,0
16,-30,-26,0
15,22,-69,0
14,6,116,1
15,-32,39,0
8,19,25,0
18,-54,-13,0
8,23,-47,0
19,75,-105,1
9,2,97,0
15,-71,71,0
4,-12,97,0
9,76,-89,0
10,40,-63,0
14,-108,-25,1
20,23,-101,1
16,-103,67,1
14,-86,14,0
5,87,-27,0
15,42,47,0
5,-17,3,0
16,-100,56,0
20,4,-39,0
7,2,35,0
2,-104,-11,1
3,3,-47,0
16,-45,25,0
13,107,-15,1
2,8,11,0
13,107,-70,1
6,-68,0,0
10,-99,-14,0
10,-69,-65,0
20,-60,-15,0
19,82,93,0
20,37,-108,1
1,-45,65,0
17,118,70,1
6,48,61,0
12,-33,-65,0
17,82,63,0
5,-89,42,0
8,32,47,0
8,80,-107,1
19,114,96,1
7,119,-44,1
7,106,66,1
1,-109,-51,1
14,68,-49,0
16,110,-26,1
0,53,-63,0
4,-88,-36,0
17,100,-64,0
9,28,-25,0
18,-32,-44,0
7,72,85,0
18,4,-34,0
8,120,-102,1
3,90,-99,0
4,80,37,0
9,17,-5,0
10,-2,78,0
8,109,-34,1
17,98,32,0
1,103,-108,1
11,80,-23,0
2,5,90,0
8,97,-5,0
7,-55,102,1
11,22,-75,0
19,-32,-99,0
2,-58,-97,0
9,-78,-63,0
8,118,56,1
14,-69,119,1
12,-51,106,1
5,11,97,0
5,-52,-48,0
1,-17,-43,0
20,65,-68,0
8,-36,116,1
13,98,-7,0
4,-103,111,1
12,110,104,1
13,-81,-107,1
15,-58,53,0
17,91,-9,0
7,-25,-65,0
2,53,76,0
18,-5,46,0
2,-105,-107,1
8,38,32,0
14,0,-79,0
0,-42,7,0
17,4,84,0
10,-106,43,1
18,-62,7,0
16,-92,-97,0
19,-15,113,1
16,51,89,0
1,23,16,0
9,-25,11,0
8,-52,-63,0
2,48,-64,0
19,105,-27,1
19,65,-57,0
3,51,65,0
13,106,105,1
9,31,16,0
6,89,-35,0
1,37,43,0
10,-56,107,1
20,84,-43,0
18,-1,-3,0
8,46,96,0
15,-18,-5,0
12,89,-85,0
10,-63,-67,0
0,33,17,0
10,-44,-74,0
14,70,-17,0
7,-37,-72,0
14,46,75,0
1,-79,-98,0
14,-29,70,0
11,6,-27,0
15,-43,67,0
6,-2,-81,0
0,80,-54,0
4,3,-26,0
17,48,-87,0
4,60,-19,0
17,69,-63,0
7,-1,33,0
4,91,59,0
10,58,-94,0
9,-52,34,0
17,58,-72,0
18,30,102,1
9,-70,-39,0
3,97,-95,0
3,-52,-38,0
10,100,31,0
20,15,36,0
20,111,77,1
4,63,10,0
14,98,120,1
8,46,-53,0
14,-91,-91,0
2,-22,57,0
14,-8,-102,1
7,81,-25,0
17,-91,-52,0
8,-101,-44,1
2,8,72,0
2,113,-67,1
6,-40,21,0
17,3,51,0
6,-44,-57,0
18,83,106,1
18,-7,36,0
4,-54,52,0
17,111,10,1
18,55,117,1
6,22,-25,0
8,-94,96,0
2,34,-3,0
20,-62,106,1
7,-71,-6,0
7,-53,-1,0
9,-83,-40,0
10,-50,-3,0
12,-76,-3,0
17,-43,-22,0
1,-57,-56,0
13,-12,-43,0
16,76,84,0
19,-36,54,0
18,-4,-38,0
20,91,-76,0
1,13,14,0
11,-7,6,0
15,-13,-3,0
10,103,57,1
17,113,-63,1
8,56,-68,0
18,29,28,0
14,102,63,1
3,-87,-79,0
0,-65,82,0
18,-19,-110,1
8,78,39,0
13,-89,-44,0
14,81,12,0
6,-27,-67,0
14,-99,-110,1
2,-83,51,0
18,-96,37,0
3,81,22,0
16,38,77,0
19,40,-81,0
7,-18,105,1
16,84,99,0
16,30,9,0
13,-107,55,1
16,29,-24,0
15,49,-24,0
10,71,-46,0
12,95,-74,0
14,38,-110,1
14,-19,-19,0
0,-14,-7,0
14,-100,-30,0
17,69,-95,0
5,-61,-91,0
10,90,-108,1
6,-51,22,0
13,25,-57,0
11,80,-25,0
16,106,38,1
5,97,-84,0
7,59,-39,0
12,-85,47,0
16,37,57,0
11,8,-56,0
19,59,36,0
15,48,22,0
20,111,7,1
8,-14,27,0
1,2,-19,0
4,-73,-95,0
4,93,89,0
15,-92,48,0
6,34,28,0
15,-14,90,0
6,-90,-102,1
9,33,-49,0
11,-105,-64,1
13,-44,103,1
6,-95,-90,0
10,52,-107,1
6,-39,-43,0
15,30,-19,0
9,76,-71,0
8,39,110,1
14,20,85,0
12,-50,116,1
15,16,-94,0
19,-52,-8,0
16,65,41,0
20,94,-64,0
5,118,82,1
14,-63,60,0
11,85,8,0
0,23,82,0
7,106,-72,1
3,70,-12,0
10,110,59,1
1,50,-29,0
15,-11,93,0
16,19,-104,1
15,119,101,1
1,59,-60,0
11,97,-29,0
4,11,17,0
1,75,78,0
20,-28,-27,0
20,-1,25,0
10,-10,-13,0
15,-8,114,1
14,-92,18,0
2,5,-33,0
12,35,37,0
15,-29,78,0
3,97,-78,0
1,-89,-5,0
12,-42,68,0
18,-108,-74,1
8,-29,-53,0
6,81,-47,0
0,59,-54,0
13,-23,93,0
11,-98,69,0
9,25,-84,0
7,-83,-29,0
4,98,91,0
17,-5,-33,0
7,59,78,0
17,-57,-101,1
5,-79,115,1
4,-13,-24,0
6,50,-100,0
1,-65,-51,0
19,-96,-69,0
4,34,-60,0
10,43,-42,0
7,86,-62,0
2,-97,51,0
12,-96,99,0
5,-47,110,1
10,-104,71,1
2,37,73,0
9,-100,-61,0
15,-109,18,1
14,26,-64,0
11,43,54,0
6,-25,47,0
12,-22,-28,0
5,-14,108,1
2,63,-88,0
0,85,-100,0
19,84,33,0
20,-80,-6,0
19,-95,66,0
2,-87,-105,1
17,-67,-110,1
8,-72,-64,0
18,108,85,1
11,5,-78,0
12,33,25,0
2,74,35,0
3,76,68,0
9,-58,-83,0
14,-32,119,1
16,54,-102,1
15,-71,-51,0
11,-34,110,1
0,-44,-24,0
8,-11,-104,1
8,-58,-54,0
4,9,80,0
16,45,32,0
5,-99,-105,1
20,-99,46,0
18,113,-34,1
16,105,-94,1
10,10,48,0
12,-102,16,1
1,92,-52,0
11,0,-6,0
11,-16,-54,0
18,16,-2,0
5,106,41,1
9,93,56,0
19,-74,90,0
13,-79,43,0
6,27,-91,0
19,103,116,1
13,45,82,0
3,-90,-60,0
18,-38,28,0
4,-84,-57,0
8,18,-89,0
6,14,4,0
14,39,-83,0
13,35,-37,0
1,-60,57,0
7,-23,115,1
13,60,-68,0
18,-84,-5,0
12,119,-30,1
15,83,-93,0
14,-10,29,0
1,98,-97,0
14,66,-34,0
18,-23,-64,0
7,-44,46,0
20,66,1,0
1,47,96,0
8,-108,-73,1
11,-62,-110,1
18,105,-107,1
1,-36,42,0
2,89,111,1
1,-94,100,0
16,93,59,0
13,-43,-55,0
13,-25,105,1
16,52,39,0
15,16,5,0
9,-60,75,0
5,78,4,0
12,-12,39,0
8,67,100,0
1,53,-81,0
20,-25,64,0
14,-48,100,0
2,6,105,1
18,29,2,0
0,18,-78,0
7,-10,-74,0
5,112,33,1
8,32,-51,0
2,37,78,0
11,70,91,0
4,38,-29,0
8,20,24,0
16,26,79,0
10,-83,5,0
20,21,60,0
16,-98,109,1
9,2,20,0
14,-30,-12,0
20,15,68,0
11,-88,88,0
12,-39,-74,0
10,-85,-61,0
16,-68,-99,0
10,-57,104,1
8,101,-93,1
18,-74,-47,0
12,-60,-13,0
14,-11,80,0
12,40,106,1
0,-89,79,0
19,48,115,1
15,87,114,1
10,31,-9,0
1,20,85,0
17,-104,64,1
11,28,-46,0
2,-51,11,0
0,-16,40,0
16,-74,-54,0
8,-53,1,0
0,-106,62,1
15,27,60,0
0,-9,63,0
15,-79,96,0
5,22,-79,0
15,19,-89,0
3,113,-6,1
20,-36,35,0
0,110,113,1
5,-66,47,0
7,13,101,1
0,-49,-61,0
9,-51,72,0
2,59,66,0
13,-60,-94,0
3,40,-92,0
7,-99,0,0
15,18,-20,0
6,67,-41,0
17,-91,22,0
12,88,41,0
6,56,-70,0
6,-67,8,0
14,-97,-90,0
8,12,-101,1
1,108,55,1
18,2,-63,0
7,-52,-10,0
